Iteration, Generator, Distribution, Source, Time per output, Relative time
2, ES32, vd6, random_device, 4.24054e-09s, 0.996553
2, ES64, d6, random_device, 4.50633e-09s, 1.05902
2, ES64, cd6, random_device, 3.99287e-09s, 0.93835
2, ES64, vd6, random_device, 4.57771e-09s, 1.07579
2, Von Neumann, vd6, random_device, 7.68837e-09s, 1.80681
2, Fast Dice Roller, vd6, random_device, 6.59267e-09s, 1.54932
2, Huber-Vargas, vd6, random_device, 1.04293e-08s, 2.45096
2, Lemire, vd6, random_device, 4.93584e-08s, 11.5995
2, ES32, d6, cached, 2.3295e-09s, 0.739671
2, ES32, cd6, cached, 2.35217e-09s, 0.746868
2, ES32, vd6, cached, 3.15812e-09s, 1.00278
2, ES64, d6, cached, 2.96213e-09s, 0.940544
2, ES64, cd6, cached, 2.95679e-09s, 0.93885
2, ES64, vd6, cached, 3.95875e-09s, 1.257
2, Von Neumann, vd6, cached, 4.07783e-09s, 1.29481
2, Fast Dice Roller, vd6, cached, 3.49996e-09s, 1.11132
2, Huber-Vargas, vd6, cached, 7.89825e-09s, 2.50788
2, Lemire, vd6, cached, 1.42075e-09s, 0.451121
2, ES32, d6, mt_19937, 3.22292e-09s, 1.00689
2, ES32, cd6, mt_19937, 3.70813e-09s, 1.15847
2, ES32, vd6, mt_19937, 3.19475e-09s, 0.998086
2, ES64, d6, mt_19937, 2.97396e-09s, 0.929108
2, ES64, cd6, mt_19937, 8.12067e-09s, 2.53701
2, ES64, vd6, mt_19937, 3.95162e-09s, 1.23455
2, Von Neumann, vd6, mt_19937, 4.98567e-09s, 1.5576
2, Fast Dice Roller, vd6, mt_19937, 4.52992e-09s, 1.41521
2, Huber-Vargas, vd6, mt_19937, 8.33971e-09s, 2.60545
2, Lemire, vd6, mt_19937, 3.53979e-09s, 1.10588
2, ES32, d6, xoshiro128, 3.20725e-09s, 0.948224
2, ES32, cd6, xoshiro128, 2.36204e-09s, 0.698338
2, ES32, vd6, xoshiro128, 3.25954e-09s, 0.963684
2, ES64, d6, xoshiro128, 3.96321e-09s, 1.17172
2, ES64, cd6, xoshiro128, 2.8415e-09s, 0.84009
2, ES64, vd6, xoshiro128, 3.95504e-09s, 1.16931
2, Von Neumann, vd6, xoshiro128, 5.71117e-09s, 1.68851
2, Fast Dice Roller, vd6, xoshiro128, 5.49025e-09s, 1.62319
2, Huber-Vargas, vd6, xoshiro128, 7.63696e-09s, 2.25787
2, Lemire, vd6, xoshiro128, 1.40225e-09s, 0.414576
